saasb2c1@cloudshell:~/business-management-system (appointease-prod-457922)$ # Get the build ID from the previous command output
BUILD_ID=245883a9-bd4d-405f-ae92-69fe63343a55

# View the build logs
gcloud builds log $BUILD_ID --region=$REGION
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1/proto/version_pb2.py:1476: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """\ `Cloud Endpoints <https://cloud.google.com/endpoints>`__
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1/proto/app_yaml_pb2.py:914: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """\ `Google Cloud Endpoints
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1/proto/app_yaml_pb2.py:958: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """URL pattern and description of how the URL should be handled. App
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto/version_pb2.py:1659: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """\ `Cloud Endpoints <https://cloud.google.com/endpoints>`__
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto/app_yaml_pb2.py:958: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """URL pattern and description of how the URL should be handled. App
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1beta/proto/version_pb2.py:1556: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """\ `Cloud Endpoints <https://cloud.google.com/endpoints>`__
/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1beta/proto/app_yaml_pb2.py:958: SyntaxWarning: invalid escape sequence '\ '
  '__doc__': """URL pattern and description of how the URL should be handled. App
------------------------------------------------------------------------------------ REMOTE BUILD OUTPUT ------------------------------------------------------------------------------------
starting build "245883a9-bd4d-405f-ae92-69fe63343a55"
FETCHSOURCE
Fetching storage object: gs://run-sources-appointease-prod-457922-southamerica-west1/services/appointease/1745793480.977067-e853f415e8a84a8692a0f9c1a6c674ca.zip#1745793483922295
Copying gs://run-sources-appointease-prod-457922-southamerica-west1/services/appointease/1745793480.977067-e853f415e8a84a8692a0f9c1a6c674ca.zip#1745793483922295...
/ [1 files][  4.0 MiB/  4.0 MiB]                                                
Operation completed over 1 objects/4.0 MiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/server/
   creating: /workspace/client/
   creating: /workspace/uploads/
   creating: /workspace/dist/
   creating: /workspace/shared/
   creating: /workspace/docs/
   creating: /workspace/attached_assets/
   creating: /workspace/.google/
   creating: /workspace/.github/
   creating: /workspace/server/routes/
   creating: /workspace/server/utils/
   creating: /workspace/server/middleware/
   creating: /workspace/server/theme/
   creating: /workspace/client/src/
   creating: /workspace/client/src/types/
   creating: /workspace/client/src/contexts/
   creating: /workspace/client/src/components/
   creating: /workspace/client/src/pages/
   creating: /workspace/client/src/assets/
   creating: /workspace/client/src/providers/
   creating: /workspace/client/src/utils/
   creating: /workspace/client/src/lib/
   creating: /workspace/client/src/i18n/
   creating: /workspace/client/src/hooks/
   creating: /workspace/client/src/components/theme-editor/
   creating: /workspace/client/src/components/products/
   creating: /workspace/client/src/components/dashboard/
   creating: /workspace/client/src/components/layout/
   creating: /workspace/client/src/components/business/
   creating: /workspace/client/src/components/customers/
   creating: /workspace/client/src/components/theme-aware/
   creating: /workspace/client/src/components/appointments/
   creating: /workspace/client/src/components/shared/
   creating: /workspace/client/src/components/debug/
   creating: /workspace/client/src/components/services/
   creating: /workspace/client/src/components/theme-marketplace/
   creating: /workspace/client/src/components/payment/
   creating: /workspace/client/src/components/ui/
   creating: /workspace/client/src/components/theme/
   creating: /workspace/client/src/components/maps/
   creating: /workspace/client/src/components/customer-portal/
   creating: /workspace/client/src/components/business/theme-customization/
   creating: /workspace/client/src/components/business/settings/
   creating: /workspace/client/src/components/customer-portal/templates/
   creating: /workspace/client/src/components/customer-portal/base/
   creating: /workspace/client/src/components/customer-portal/overrides/
   creating: /workspace/client/src/components/customer-portal/templates/salon/
   creating: /workspace/client/src/components/customer-portal/overrides/salonelegante/
   creating: /workspace/client/src/pages/theme-editor/
   creating: /workspace/client/src/pages/dashboard/
   creating: /workspace/client/src/pages/payment/
   creating: /workspace/client/src/pages/customer-portal/
   creating: /workspace/client/src/pages/dashboard/settings/
   creating: /workspace/client/src/pages/dashboard/settings/business/
   creating: /workspace/client/src/pages/dashboard/settings/theme/
   creating: /workspace/client/src/lib/multi-tenancy/
   creating: /workspace/dist/public/
   creating: /workspace/dist/public/assets/
   creating: /workspace/shared/themes/
   creating: /workspace/docs/theme-system/
   creating: /workspace/docs/theme-system/examples/
   creating: /workspace/.github/workflows/
  inflating: /workspace/fix_app.js
  inflating: /workspace/package.json
  inflating: /workspace/temp-schema-check.sql
  inflating: /workspace/test-theme-validation.cjs
  inflating: /workspace/add-service-capacity-migration.js
  inflating: /workspace/drizzle.config.ts
  inflating: /workspace/app.yaml
  inflating: /workspace/.nvmrc
  inflating: /workspace/create-variants-table.js
  inflating: /workspace/package.json.original
  inflating: /workspace/add-service-class-pack-fields-migration.js
  inflating: /workspace/add-is-default-field-migration.js
  inflating: /workspace/test-theme-validation.js
  inflating: /workspace/add-theme-settings-fields-migration.js
  inflating: /workspace/esbuild-server.js
  inflating: /workspace/create-themes-table.js
  inflating: /workspace/postcss.config.js
  inflating: /workspace/auth_fixes.cjs
  inflating: /workspace/tailwind.config.ts
  inflating: /workspace/err.json
  inflating: /workspace/build.js
  inflating: /workspace/package-lock.json
  inflating: /workspace/add-service-capacity-and-type-migration.js
  inflating: /workspace/build.cjs
  inflating: /workspace/add-staff-id-migration.js
  inflating: /workspace/tsconfig.json
  inflating: /workspace/replit.nix
  inflating: /workspace/.gcloudignore
